Ingredient,Complex Carbohydrates,Iron,B-Vitamins,Magnesium,Adaptogen,Fiber,Low Glycemic Load,Protein,Prebiotics,Probiotics,BCAAs,Creatine,Antioxidants,Polyphenols,Omega-3,Anti-inflammatory agents
coconut water,2.61g,0.29mg,"{'B1': '0.03mg', 'B2': '0.055mg', 'B3': '0.23mg', 'B6': '0.054mg', 'B9': 'Unknown', 'B12': 'Unknown'}",25mg,No,0.7g,Yes,0.72g,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
orange juice,8.3,0.2,"{'B1': 0.09, 'B2': 0.04, 'B3': 0.6, 'B6': 0.05, 'B9': 14, 'B12': 'Unknown'}",11,No,0.2,Yes,0.7,No,No,Unknown,Unknown,Unknown,13,Unknown,Unknown
almond milk,0.5g,0.3mg,"{'B1': 'Unknown', 'B2': 'Unknown', 'B3': 'Unknown', 'B6': 'Unknown', 'B9': 'Unknown', 'B12': 'Unknown'}",15mg,No,0.5g,Yes,0.5g,No,No,Unknown,No,Unknown,Unknown,Unknown,Unknown
oat milk,Unknown,Unknown,"{'B1': 'Unknown', 'B2': 'Unknown', 'B3': 'Unknown', 'B6': 'Unknown', 'B9': 'Unknown', 'B12': 'Unknown'}",Unknown,No,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
green tea,Unknown,0.02,"{'B1': 'Unknown', 'B2': 'Unknown', 'B3': 'Unknown', 'B6': 'Unknown', 'B9': 'Unknown', 'B12': 'Unknown'}",Unknown,No,0,Yes,0,Unknown,No,Unknown,No,Unknown,150,Unknown,Yes
cashew milk,2.9g,0.4mg,"{'B1': '0.1mg', 'B2': '0.1mg', 'B3': '0.5mg', 'B6': '0.1mg', 'B9': 'Unknown', 'B12': 'Unknown'}",29mg,No,0g,Yes,0.5g,No,No,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
macadamia milk,1g,Unknown,"{'B1': 'Unknown', 'B2': 'Unknown', 'B3': 'Unknown', 'B6': 'Unknown', 'B9': 'Unknown', 'B12': 'Unknown'}",Unknown,No,Unknown,Yes,Unknown,No,No,Unknown,No,Unknown,Unknown,Unknown,Unknown
watermelon juice,7.55g,Unknown,"{'B1': '0.033mg', 'B2': '0.021mg', 'B3': '0.178mg', 'B6': '0.045mg', 'B9': '3µg', 'B12': 'Unknown'}",10mg,No,0.4g,Yes,0.61g,No,No,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
maple water,6g,0.4mg,"{'B1': 'Unknown', 'B2': 'Unknown', 'B3': 'Unknown', 'B6': 'Unknown', 'B9': 'Unknown', 'B12': 'Unknown'}",Unknown,No,0.2g,Yes,0.1g,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
carrot juice,9.6,0.3,"{'B1': 0.07, 'B2': 0.05, 'B3': 0.983, 'B6': 0.138, 'B9': 19, 'B12': 'Unknown'}",12,No,0.6,Yes,0.7,No,No,Unknown,Unknown,Unknown,4.9,Unknown,Unknown
